"Name","Listing Source","Homepage","OfferOrRequestForm","SocialMedia","City","State","Country","Address"
"Burlington Babysitter Request / Services","","https://docs.google.com/forms/d/e/1FAIpQLSc1YI4uVONXpfvMgpH4YIjS-8XU_FBd6ESvBQjHiISpzOs_pg/viewform","https://docs.google.com/forms/d/e/1FAIpQLSc1YI4uVONXpfvMgpH4YIjS-8XU_FBd6ESvBQjHiISpzOs_pg/viewform","","Burlington","VT","USA","Burlington, Vermont, United States"
"Mutual Aid - New Orleans","","https://www.facebook.com/groups/MutualAidNOLA/?ref=br_rs","","https://www.facebook.com/groups/MutualAidNOLA/?ref=br_rs","New Orleans","LA","USA","New Orleans, Louisiana, USA"
"Raising Kane County","","https://www.raisingkane.io/","","","St. Charles","IL","USA","Saint Charles, Illinois, USA"
"Hunting Ridge COVID-19","","https://forms.gle/5kdyv6eyvyLu1WFv7","","","Baltimore","MD","USA","Baltimore, Maryland, United States"
"Western Massachusetts Community Mutual Aid network","","https://docs.google.com/document/d/1s7nxiKPSrAtfSyHDZwPz2M6O5SdiiF4a3z1k-capCXQ/edit","","","Chicopee","MA","USA","Chicopee, Massachusetts, USA"
"PDX Mutual Aid","","https://linktr.ee/pdxmutualaid","https://docs.google.com/forms/d/e/1FAIpQLSfAMZHbn6md19Tb28SM53ayFAQK02xJv1NXVjL-J26tDZOQ-g/viewform","https://www.facebook.com/pdxcovid19mutualaid","Portland","OR","USA","Portland, Oregon, United States"
"Mutual Aid Society Winnipeg","","https://www.facebook.com/groups/220944599058149/?ref=share","","https://www.facebook.com/groups/220944599058149/?ref=share","Winnipeg","MB","Canada","Winnipeg, Manitoba, Canada"
"Mutual Aid Colorado Springs","","https://docs.google.com/forms/d/e/1FAIpQLScjX-h6JXME_QkcbkaeXb6Rm9dSkMSu9ebvQvVu-bovF2_o1w/viewform","","https://www.facebook.com/groups/197210804946129/about/","Colorado Springs","CO","USA","Colorado Springs, Colorado, USA"
"Cville Community Care Team: COVID Response","","https://congregatecville.com/","https://cacf.iphiview.com/cacf/GIVENOW/AccountInformation/tabid/524/dispatch/accountselection_id$140734_hash$e621469f5bc6f507dea0f0c6253f9ce280a69c36/Default.aspx","https://www.facebook.com/cvilleareacf/","Charlottesville","VA","USA","Charlottesville, Virginia, USA"
"Hartland-Area Mutual Aid","","https://docs.google.com/forms/d/e/1FAIpQLSfG9nNy5tJlqN4yWXLIvX6abE1hHSUo7sw2SkRhsSy1h6sgaA/viewform?fbclid=IwAR0SC4N2J_cWXKv1u-SwLCXXGxWEp7GVXTUoQ5mm3ujf4USjT6rl9oxQFh0","https://docs.google.com/forms/d/e/1FAIpQLSfG9nNy5tJlqN4yWXLIvX6abE1hHSUo7sw2SkRhsSy1h6sgaA/viewform?fbclid=IwAR0SC4N2J_cWXKv1u-SwLCXXGxWEp7GVXTUoQ5mm3ujf4USjT6rl9oxQFh0","","Harland","VT","USA","Hartland, Vermont, USA"
"Morgantown Delivery Team","","https://docs.google.com/forms/d/e/1FAIpQLSfmNtj_qPev4UM5pThgNs169nxCryEsJrIu1a8XujY3WynGIg/viewform?fbclid=IwAR3ukqdosbB17C7luB5hr1roz76RI7hcx_Dvy2I6BwMKOT2cYxuxymnNAX0","","","Morgantown","WV","USA","Morgantown, West Virginia, USA"
"COVID Mutual Aid: Friendship/Bloomfield","","https://www.facebook.com/groups/2655530078016420/?ref=share","","https://www.facebook.com/groups/2655530078016420/?ref=share","Pittsburgh","PA","USA","Bloomfield, Pittsburgh, Pennsylvania 15224, USA"
"Combating COVID-19 in Highland Park, MI (& Surrounding Communities)","","https://www.facebook.com/groups/646455195924175/","https://docs.google.com/forms/d/e/1FAIpQLSfc15hrr6Fym_95gXA_drt18qrqZEKANTu0dgHI44BYfHL6tg/viewform","https://www.facebook.com/groups/646455195924175/","Detroit","MI","USA","Detroit, Michigan, USA"
"New Mexico / Albuquerque: Help Needed in Albuquerque COVID-19","","https://www.facebook.com/groups/247465889623611/?ref=share","","https://www.facebook.com/groups/247465889623611/?ref=share","Albuquerque","NM","USA","Albuquerque, New Mexico, USA"
"High Desert Mutual Aid Society","","https://www.facebook.com/Highdesertmutualaid","","https://www.facebook.com/Highdesertmutualaid","Victorville","CA","USA","Victorville, California, United States"
"COVID-19 Lockport Area Mutual Aid","","https://www.facebook.com/Covid-19-Lockport-Area-Mutual-Aid-100285148300404/","","https://www.facebook.com/Covid-19-Lockport-Area-Mutual-Aid-100285148300404/","Lockport","IL","USA","Lockport, Illinois, USA"
"DSA Ventura County COVID-19 Mutual Aid","","https://www.dsaventuracounty.org/covid_19_mutual_aid","https://docs.google.com/forms/d/e/1FAIpQLSdo47CkpxhXmy4wD5tJJqVGS2inJstQb25kZBPCCzZhgrosug/viewform","https://www.facebook.com/DSAVenturaCounty/","Oxnard","CA","USA","Oxnard, California, USA"
"361 Information & Resource Exchange","","https://www.facebook.com/groups/1459248917568349/?ref=group_header","","https://www.facebook.com/groups/1459248917568349/?ref=group_header","Corpus Christi","TX","USA","Corpus Christi, Texas, USA"
"DSA Mutual Aid | Solidarity Economy Milwaukee","","http://milwaukee.dsawi.org/our-committees-and-working-groups/solidarity-economy-mutual-aid-working-group/","","","Milwaukee","WI","USA","Milwaukee, Wisconsin, United States"
"Topanga Community Center with the Canyon Sages","","https://topangacommunitycenter.org/","https://docs.google.com/forms/d/e/1FAIpQLSdUG5QogDLHE2FGyXCDyq6tpfdC56C-cqmNiKWGqKnc4Bm1tw/viewform?usp=send_form","","Topanga","CA","USA","Topanga, California, United States"
"Beverly Neighbors Helping Neighbors","","https://docs.google.com/forms/d/e/1FAIpQLSews1VUUpOzf9s7hTdRL_ieuSgEgPwTfGamo6NfHbpCO9Jp9w/viewform?fbclid=IwAR3rvSH9_voZGiX5aA7WojVd6T-nl8YoOeaG2Ep8EUEDTVdPvWkFfkj-e6c","","","Beverly","MA","USA","Beverly, Massachusetts, USA"
"Cumberland Valley Cares","","https://www.cumberlandvalleycares.com/","https://www.cumberlandvalleycares.com/request-delivery","https://www.facebook.com/cumberlandvalleycares/","Harrisburg","PA","USA","Harrisburg, Pennsylvania, United States"
"Connecticut / Hartford, Bridgeport, Waterbury, New Haven: Mutual Aid Network (Spanish version)","","https://docs.google.com/document/d/19cK5eq_unhr0z4T_AGkKO93r7-qJqQ3LxuXjlWvY62A/edit","","","Hartford","CT","USA","Hartford, Connecticut, United States"
"Moutain Communities COVID-19 Mutual Aid","","https://www.facebook.com/groups/MCCMA","https://airtable.com/shrR3vHabEP0OT9d2","https://www.facebook.com/groups/MCCMA","Idyllwild-Pine Cove","CA","USA","Idyllwild-Pine Cove, California, United States"
"Pontiac Coronavirus Emergency Relief Food/Supplies","","https://www.signupgenius.com/go/30e0b48aaa628a13-drive","https://www.signupgenius.com/go/30e0b48aaa628a13-drive","","Pontiac","MI","USA","Pontiac, Michigan, USA"
"Brattleboro Area Mutual Aid","","https://linktr.ee/scoffsatgravity","https://docs.google.com/spreadsheets/d/1P0qfRBYbyCwoGgFiv_WQU4K0a-TTDpiI7yv9wPxuA4M/edit?usp=drivesdk","","Brattleboro","VT","USA","Brattleboro, Vermont, USA"
"California / South Bay: South Bay Mutual Aid Intake","","https://airtable.com/shrPVpyPFlFlJO5cG","https://airtable.com/shrPVpyPFlFlJO5cG","","Santa Clara","CA","USA","Santa Clara, California, United States"
"Rogers Park Community Response Team","","https://rpcrt.org/","","","Chicago","IL","USA","Chicago, Illinois, United States"
"Medfield Mutual Aid","","","","","Medfield","MA","USA","Medfield, Massachusetts, United States"
"North Jersey Mutual Aid Resources","","https://docs.google.com/forms/d/e/1FAIpQLSf0cqFpnzSuvbDxpgdG4Cs7l96xuOTqI8ydtFl_t-iO6A08NQ/viewform","","https://www.facebook.com/groups/349149839305990/","Paterson","NJ","USA","Paterson, New Jersey, USA"
"Boise/Mississippi Pandemic Mutual Aid","","https://www.facebook.com/groups/228056038575798/","","https://www.facebook.com/groups/228056038575798/","Portland","OR","USA","Portland, Oregon, United States"
"Care Web Austin","","","","","Austin","TX","USA","Austin, Texas, USA"
"coronavirus community care: amwa
local north east la (nela) / midcity / koreatown","","https://docs.google.com/document/d/1qP-9JQ8n2O0yKtOicmq1fefGapdAXn0TmANA1lwF15g/edit#heading=h.80woo1dqgv5s","","","Los Angeles","CA","USA","South Los Angeles, Los Angeles, California 90037, USA"
"coronavirus community care: amwa
local north east la (nela) / midcity / koreatown","","https://docs.google.com/document/d/1qP-9JQ8n2O0yKtOicmq1fefGapdAXn0TmANA1lwF15g/edit#heading=h.80woo1dqgv5s","","","Los Angeles","CA","USA","Koreatown, Los Angeles, California 90005, USA"
"New Paltz Neighbor to Neighbor","","https://docs.google.com/forms/d/e/1FAIpQLSdPvf109_31PMeVW1UJi2mc-cBoXqrNvxMZltbPXWRuObEyYw/viewform","","","New Paltz","NY","USA","New Paltz, New York, United States"
"Haight Neighborhood Help Group","","https://www.facebook.com/groups/214731853107680/","https://docs.google.com/forms/d/e/1FAIpQLSdVyyRhv2AxKHUoSXV-pvn6s1IX_BfW9J8wjkR11FcQ-i5aWw/viewform","https://www.facebook.com/groups/214731853107680/","San Francisco","CA","USA","San Francisco, California, United States"
"Southern Alameda County Mutual Aid Network","","https://www.facebook.com/groups/581603675902738/","","https://www.facebook.com/groups/581603675902738/","Fremont","CA","USA","Fremont, California, USA"
"The New School Student Mutual Aid Group","","https://forms.gle/kwWNwH3TmGz3AJQT8","","","New York City","NY","USA","New York City, New York, United States"
"COVID-19 Resource Spreadsheet","","https://docs.google.com/spreadsheets/d/19ulf0RqGhtTijdL3urOq5DLSlXQ7YbuXWTTuGuK3MUo/edit?fbclid=IwAR1HvKMli_9j5XjkBjguiPgPeaRbsDfaGaBe_Wsx65-SHybWDzj-TEuRmOU#gid=0","","","Greensboro","NC","USA","Greensboro, North Carolina, USA"
"Nevada / Las Vegas: Las Vegas DSA COVID-19 Mutual Aid Form","","https://docs.google.com/forms/d/e/1FAIpQLSeTcriSCf7XcSEC21ayAZmoytmrOkD7zB92z_d5UuTAynWo0g/viewform","https://docs.google.com/forms/d/e/1FAIpQLSeTcriSCf7XcSEC21ayAZmoytmrOkD7zB92z_d5UuTAynWo0g/viewform","","Las Vegas","NV","USA","Las Vegas, Nevada, USA"
"North Texas Mutual Aid Coalition","","https://ntxmutualaid.org/","https://docs.google.com/forms/d/e/1FAIpQLScnL2Cna1QVYTdsFsiLL3cyoj7uCeRDqHNKWK9CzB8AOviYbQ/viewform","","Dallas","TX","USA","Tejas, Bryan, Texas 77802, USA"
"Cascade Locks: Coronavirus Resources","","https://docs.google.com/document/d/1aRR5UXXiHMbM94cAjc6p2SJ47_yyzPFnCNUGysYrrCs/edit?usp=drivesdk","","","Cascade Locks","OR","USA","Cascade Locks, Oregon, USA"
"South Bend Mutual Aid","","https://linktr.ee/southbend_mutualaid","","","South Bend","IN","USA","South Bend, Indiana, United States"
"DC Mutual Aid (Multiple Neighborhood Groups)","","https://docs.google.com/spreadsheets/d/1wLncKL-9ixUFV_UIW08SO-MNVVMhupcK1sFtlTt5L3M/edit#gid=1634357411","","","Washington","DC","USA","Washington, DC, USA"
"West Chester IFC","","https://docs.google.com/forms/d/e/1FAIpQLSfRaAzoa_V0whmEN5mcLzyvmF40Z1X-D1rJyH6AV8g4O5UinQ/viewform?usp=sf_link","","","West Chester","PA","USA","West Chester, Pennsylvania, United States"
"Durham Mutual Aid","","https://durhammutualaid.org/","","https://www.facebook.com/groups/durhammutualaid/","Durham","NC","USA","Durham, North Carolina, USA"
"Community Support Project DSM","","https://forms.gle/7p49q1XkrqdnERuy7","https://forms.gle/7p49q1XkrqdnERuy7","","Des Moines","IA","USA","Des Moines, Iowa, USA"
"Berkeley, CA Mutual Aid Network","","https://www.berkeleymutualaid.org/","https://docs.google.com/forms/d/e/1FAIpQLSeW40KnpjDAW6Lkgi-ej17fEAh903PUPsxRZtib-Sv2ylWFyQ/viewform","","Berkeley","CA","USA","Berkeley, California, United States"
"Norman Community Relief - Volunteer Sign-up Form","","https://docs.google.com/forms/d/e/1FAIpQLSeJzEhGGaXUZC60uiOScPq16JRt345oEvpL6H7evEj-4PVejg/viewform","","","Norman","OK","USA","Norman, Oklahoma, USA"
"Meridian, ID COVID-19 M.A.G. (Mutual Aid Group)","","https://www.facebook.com/groups/634092660497074/about/","https://docs.google.com/forms/d/e/1FAIpQLSdGdTBq4W3nXmn7C9ruDRRh1sw2oqMlV_WT7-tbLEHaS0US7Q/viewform?usp=sf_link","https://www.facebook.com/groups/634092660497074/about/","Meridian","ID","USA","Meridian, Idaho, USA"
"Mutual Aid Dayton/Miami Valley","","https://docs.google.com/forms/d/e/1FAIpQLScdPCDu3-uo0t-JKNkm-J_yooPrin8nJagexqdt9l23XVgT_g/viewform","","","Dayton","OH","USA","Dayton, Ohio, USA"
"Eagle, ID COVID-19 M.A.G. (Mutual Aid Group)","","https://www.facebook.com/groups/260166328311384/?ref=br_rs","https://docs.google.com/forms/d/e/1FAIpQLSdGdTBq4W3nXmn7C9ruDRRh1sw2oqMlV_WT7-tbLEHaS0US7Q/viewform?usp=sf_link","https://www.facebook.com/groups/260166328311384/?ref=br_rs","Eagle","ID","USA","Eagle, Idaho, USA"
"Oregon / Benton County: Benton County Family Response Team","","https://www.facebook.com/groups/203009070792562/?ref=share","","https://www.facebook.com/groups/203009070792562/?ref=share","Philomath","OR","USA","Philomath, Oregon, USA"
"Ward 5 DC Mutual Aid","","https://docs.google.com/forms/d/e/1FAIpQLScoHwezDrIhbEhQsSr_QbgSbOyq2ZJtsNCsYkNc5Y33C4n2Sw/viewform?fbclid=IwAR1rbnFNT-wfkZHIBXCGnEZXvHQ9XCiygm0YpjVBRHw5yeqwi3FzXdRHbug","","","Washington","DC","USA","Washington, DC, United States"
"Corpus Christ Mutual Aid","","https://www.facebook.com/CORPUSDSA/","https://docs.google.com/forms/d/e/1FAIpQLSdlJRBXdjnbueuVBCsCYK1SGujEHTh4FjbYWjzYhFQlRIKJMw/viewform","https://www.facebook.com/CORPUSDSA/","Corpus Christi","TX","USA","Corpus Christi, Texas, USA"
"Brookland Mutual Aid Exchange","","https://docs.google.com/spreadsheets/d/1cKNuQeUSxb_QLMysSSu-EhgFOhYkciW7AUPoLdXwf4I/edit?pli=1#gid=0","","","Washington","DC","USA","Washington, DC, United States"
"Manchester NH Mutual Aid Network","","https://docs.google.com/spreadsheets/d/1nsTIfaqbvnq_7d1mUei_8JJNULiWpmmcfk9kTa-gGGI/htmlview?fbclid=IwAR3eJDFJ9g52ODmKLZrf-4uekQTbdkMc5dklpqjPPiKAVUPg2aukPLHqd-Q#","","","Manchester","NH","USA","Manchester, New Hampshire, USA"
"Stoneham Mutual Aid Network","","https://docs.google.com/document/d/1Tkt1jfFF_IXb9F3I7ENtOpkUIVz52jzhG6F-XoTtk58/edit?usp=sharing","https://forms.gle/dFnxWZP7v2rrtNUCA","","Stoneham","MA","USA","Stoneham, Massachusetts, United States"
"Maryland / Baltimore: Mutual Aid and Emergency Relief Fund","","https://www.facebook.com/donate/201582851152373/?fundraiser_source=external_url","","https://www.facebook.com/donate/201582851152373/?fundraiser_source=external_url","Baltimore","MD","USA","Baltimore, Maryland, USA"
"California / South Bay: South Bay Mutual Aid Volunteer Intake (Español)","","https://docs.google.com/forms/d/1qbZtxiIcLFHRb2Y26w708-Ex4lnN4g9JEiEaxRlsDU8/viewform?edit_requested=true","https://docs.google.com/forms/d/1qbZtxiIcLFHRb2Y26w708-Ex4lnN4g9JEiEaxRlsDU8/viewform?edit_requested=true","","Santa Clara","CA","USA","Santa Clara, California, United States"
