"Name","Listing Source","Homepage","OfferOrRequestForm","SocialMedia","City","State","Country","Address"
"Eureka Springs Community Support","","https://www.facebook.com/groups/1519039534918942?id=1519039534918942&ref=content_filter","","https://www.facebook.com/groups/1519039534918942?id=1519039534918942&ref=content_filter","Eureka Springs","AR","USA","Eureka Springs, Arkansas, USA"
"Mutual Aid Lexington","","https://docs.google.com/document/d/1n7Qre55HQ8fFYC9D3BLQ1x5NWXrilNapylo2FAbaXm4/edit","","","Lexington","MA","USA","Lexington, Massachusetts, USA"
"Organizing Mutual Aid Baton Rouge","","https://www.facebook.com/groups/211459096874868/","","https://www.facebook.com/groups/211459096874868/","Baton Rouge","LA","USA","Baton Rouge, Louisiana, United States"
"PUSH Buffalo","","https://www.pushbuffalo.org/coronavirus/covid-19-mutual-aid/","","","Buffalo","NY","USA","Buffalo, New York, USA"
"BTV Mutual Aid Request","","https://docs.google.com/spreadsheets/d/1tyulf48eR8s5cMRuABqRh61OtyrhCzqOR1W346XQadE/edit#gid=1727309836","","","Burlington","VT","USA","Burlington, Vermont, United States"
"Revere Mutual Aid","","https://docs.google.com/document/d/1SkHedKaWDfjbNRjKViCuOBzUXLPTbiGFsKqNck-hDG4/edit","","","Revere","MA","USA","Revere, Massachusetts, USA"
"Northwest Michigan Mutual Aid","","https://www.facebook.com/groups/michiganmutualaid/?ref=br_rs","","https://www.facebook.com/groups/michiganmutualaid/?ref=br_rs","Traverse City","MI","USA","Traverse City, Michigan, USA"
"Berlin area COVID-19 Mutual Aid Volunteer Signup","","https://docs.google.com/forms/d/e/1FAIpQLSf4g1a9jAQZZbvtVqkp-C1yPWITX7yKNNWMUZ8xOiNYVYbHRA/viewform","","","Barre","VT","USA","Barre, Vermont, United States"
"Maryland / Baltimore: Alanah’s COVID-19 Emergency Fund for Artists and Freelancers","","https://docs.google.com/forms/d/e/1FAIpQLSfXQfPti1mE5TT8qDjd_DzxkIiG1jPT5BhYcgdFehVTvibZCQ/viewform","","","Baltimore","MD","USA","Baltimore, Maryland, USA"
"Mutual Aid Collective, Boulder","","https://www.facebook.com/groups/201650704398894/","","https://www.facebook.com/groups/201650704398894/","Boulder","CO","USA","Boulder, Colorado, USA"
"COVID-19 PVD Area Mutual Aid and Community Assistance","","https://www.facebook.com/groups/648623035913789/about/","","https://www.facebook.com/groups/648623035913789/about/","Providence","RI","USA","Providence, Rhode Island, USA"
"WA Helpers","","https://www.wahelpers.com/","https://docs.google.com/forms/d/e/1FAIpQLSdkDlqgJTcP57DZwsPCUAkdAk-VAtXcs1Z6gaodIhsaoZvkdA/viewform","","Seattle","WA","USA","Seattle, Washington, United States"
"Shelby Township Utica Resiliency Network MI","","https://www.facebook.com/groups/1849304025203614/about","https://docs.google.com/forms/d/e/1FAIpQLSd0Cm7qZgrsijamUOCNAw431lKBEH5TRBfUSzAyM9L9JEPPsA/viewform","https://www.facebook.com/groups/1849304025203614/about","Detroit","MI","USA","Detroit, Michigan, USA"
"CTCORE Mutual Aid","","https://docs.google.com/forms/d/e/1FAIpQLSee9baIhH7IglyvLdkBtlrMSK9AiJbJQvIksUArLV0ZksvO7g/viewform","http://www.ctcore-organizenow.org/coronactsupport","https://www.facebook.com/ctcoreorganizenow.org/","Hartford","CT","USA","Hartford, Connecticut, USA"
"Utah Valley Mutual Aid","","https://utahmutualaid.org/","https://www.facebook.com/groups/utahmutualaid/","","Saratoga Springs","UT","USA","Saratoga Springs, Utah, USA"
"Team Beaverton","","https://www.teambeaverton.com/","","","Beaverton","OR","USA","Beaverton, Oregon, USA"
"Buddy System MIA","","http://www.buddysystemMIA.com","","","Miami","FL","USA","Miami, Florida, USA"
"Washtenaw County Mutual Aid Resources","","https://www.facebook.com/groups/2424471741198383/?ref=share","https://docs.google.com/forms/d/e/1FAIpQLSdhW2voPOll9Jmy_QR0AXk1Pge1JGn3tByJ-SlPfKNsMjcHLg/viewform","https://www.facebook.com/groups/2424471741198383/?ref=share","Ann Arbor","MI","USA","Ann Arbor, Michigan, United States"
"Denver Public Schools foundation","","https://www.dpsk12.org/coronavirus/","","","Denver","CO","USA","Denver, Colorado, United States"
"Huntington Delivery Team","","https://docs.google.com/forms/d/1HHE6cZKccnIBioAt0-qLuxeKuzU-DeG6gYNVIBjB_hs/viewform?fbclid=IwAR3AkXF5joHjl5LfqrsVEp5r0Y0RTmeK2BtaEMlXWbkZuekE4H3hyo9Eo0Y&edit_requested=true","","","Huntington","WV","USA","Huntington, West Virginia, USA"
"Mutual Aid Northeast Ohio","","https://www.facebook.com/groups/833037507201791/?ref=br_rs","","https://www.facebook.com/groups/833037507201791/?ref=br_rs","Cleveland","OH","USA","Cleveland, Ohio, USA"
"Bloomfield/Garfiend Cooperation","","https://bloomfield-garfield.org/uncategorized/covid-19-resources-get-help/","","","Pittsburgh","PA","USA","Pittsburgh, Pennsylvania, United States"
"ATX Mutual Aid for Covid19","","https://www.facebook.com/groups/2600062263571948/","","https://www.facebook.com/groups/2600062263571948/","Austin","TX","USA","Austin, Texas, USA"
"United Disaster Relief of Northern California","","https://www.facebook.com/mendolakecomplexfirerelief/","https://www.ncoinc.org/programs/volunteer-network/","https://www.facebook.com/mendolakecomplexfirerelief/","Ukiah","CA","USA","Ukiah, California, USA"
"Hamilton Community Response","","https://www.facebook.com/groups/Hamont.Response.COVID19/","","https://www.facebook.com/groups/Hamont.Response.COVID19/","Hamilton","ON","Canada","Hamilton, Ontario, Canada"
"Williams College Mutual Aid","","https://docs.google.com/forms/d/e/1FAIpQLSdeS2RWIjqvFmj6QiY2ur9P1rogCjrlAtMQgDwLxeMZKR4Ytg/viewform","https://docs.google.com/forms/d/e/1FAIpQLSdeS2RWIjqvFmj6QiY2ur9P1rogCjrlAtMQgDwLxeMZKR4Ytg/viewform","","Williamstown","MA","USA","Williamstown, Massachusetts, United States"
"Klamath Siskiyou Mutual Aid Network","","https://www.facebook.com/groups/218700056182795/?ref=br_rs","","https://www.facebook.com/groups/218700056182795/?ref=br_rs","Yreka","CA","USA","Yreka, California, United States"
"Elmhurst Tackles COVID-19 (ETC 19)","","https://www.facebook.com/groups/2749440901818281/?ref=bookmarks","","https://www.facebook.com/groups/2749440901818281/?ref=bookmarks","Elmhurst","IL","USA","Elmhurst, Illinois, United States"
"Minnesota / Minneapolis–Saint Paul: Twin Cities Queer and Trans Mutual Aid","","","","","Minneapolis","MN","USA","Minneapolis, Minnesota, United States"
"COVID-19 Resource Spreadsheet - Durham","","https://docs.google.com/spreadsheets/d/1oASQ_jeqC578BvcTtRLv7mj59TVJlR3Mx1LSTXaNpr0/edit?usp=drivesdk","","","Durham","NC","USA","Durham, North Carolina, USA"
"Kentucky / Lexington: Mutual Aid Lexington Kentucky","","https://docs.google.com/forms/d/e/1FAIpQLSeP4koOM1yO-tb6VicTWjZhCHTSrarceghikJROf6QL2Nc8eQ/viewform?fbclid=IwAR36e-f2AdpyseehKsQ-0NqfPLyOV-2PP0d6d3rEDgZO2O_u1ykne77n2po","","https://www.facebook.com/groups/199450304659978/","Lexington","KY","USA","Lexington, Kentucky, USA"
"Apart Not Alone - Baltimore","","https://apartnotalone.com/","","","Baltimore","MD","USA","Baltimore, Maryland, United States"
"Petworth mutual aid volunteer sign-up","","https://docs.google.com/forms/d/e/1FAIpQLSciJvF5ei9_IoWFpJo7I7rBFB8b-CjCzOxzLE3tBscOb4m98Q/closedform","","","Washington","DC","USA","Washington, DC, United States"
"Linn County, IA Coronavirus support, swap, resources group","","https://www.facebook.com/groups/881359378990113/","","https://www.facebook.com/groups/881359378990113/","Cedar Rapids","IA","USA","Cedar Rapids, Iowa, United States"
"Six Feet Supplies SCV","","https://www.sixfeetsupplies.com/","","","Valencia","CA","USA","Valencia, California, United States"
"Troy Mutual Aid Society 2020","","https://www.facebook.com/groups/220879635954876/","","https://www.facebook.com/groups/220879635954876/","Troy","NY","USA","Troy, New York, USA"
"Project Pasadena","","http://contact88536.wixsite.com/projectpasadena","https://www.projectpasadena.com/forum","https://www.facebook.com/ProjectPasadena/","Pasadena","CA","USA","Pasadena, California, United States"
"Hallowell All Age-Friendly Committee","","http://age-friendly-hallowell.org","","","Hallowell","ME","USA","Hallowell, Maine, USA"
"El Cerrito Mutual Aid Network","","https://docs.google.com/forms/d/e/1FAIpQLSf7xkSIiHpuq6lKG2r6C0-FnhpZH4JNe1xxsckDXLxu3eHJSQ/viewform","https://docs.google.com/forms/d/e/1FAIpQLSf7xkSIiHpuq6lKG2r6C0-FnhpZH4JNe1xxsckDXLxu3eHJSQ/viewform","","El Cerrito","CA","USA","El Cerrito, California, United States"
"Mutual Aid East Boston / Grupo de Apoyo Mutuo East Boston y Chelsea","","http://whatsupeastie.com/mutualaideastie","","","East Boston","MA","USA","East Boston, Massachusetts, USA"
"Emmanuel College Mutual Aid Fund","","https://alumni.emmanuel.edu/make-a-gift","https://alumni.emmanuel.edu/make-a-gift","","Boston","MA","USA","Boston, Massachusetts, United States"
"Whatcom Mutual Aid","","https://www.facebook.com/groups/2466079660320179/?ref=br_rs","","https://www.facebook.com/groups/2466079660320179/?ref=br_rs","Bellingham","WA","USA","Bellingham, Washington, USA"
"Michigan / Kalamazoo: Kzoo Covid-19 Mutual Aid List","","https://docs.google.com/forms/d/e/1FAIpQLSeW-Dmt_Z_QPu81ad0jo5gs4vjx2zREupOmdoLnn2JBntapGg/viewform","","https://www.facebook.com/groups/225779971877883/?ref=search","Kalamazoo","MI","USA","Kalamazoo, Michigan, USA"
"Supporting Frederick, Maryland Small Businesses Through Covid-19","","https://www.facebook.com/groups/FrederickCoronaResponse/?ref=br_rs","","https://www.facebook.com/groups/FrederickCoronaResponse/?ref=br_rs","Fredrick","MD","USA","Frederick, Maryland, USA"
"Albuquerque, What do you need?","","https://docs.google.com/forms/d/e/1FAIpQLSeGo_Doo8bczJ1L0F7RKU76eTTUaqqbdljGtVMM1H08_JKqCQ/viewform?fbclid=IwAR3F9-CJ9hkLCbFxZinlGkLkMQoJ61NaWWg_Q36FIBPbyDsSxdesDoxCeWA","","","Albuquerque","NM","USA","Albuquerque, New Mexico, USA"
"HGSU COVID-19 Assistance Request & Volunteer Form","","https://docs.google.com/forms/d/e/1FAIpQLSegRedWMV9Mbz3C-QO1wrthrOv5lgHfV9y-v3EPIBUDzyWS3g/viewform?link_id=0&can_id=1c65141e56529df26d0674ba2adc42dc&source=email-new-covid-19-assistance-request-volunteer-form-and-other-resources&email_referrer=email_747884&email_subject=new-covid-19-assistance-request-volunteer-form-and-other-resources&fbzx=799117970475840452","https://docs.google.com/forms/d/e/1FAIpQLSegRedWMV9Mbz3C-QO1wrthrOv5lgHfV9y-v3EPIBUDzyWS3g/viewform?link_id=0&can_id=1c65141e56529df26d0674ba2adc42dc&source=email-new-covid-19-assistance-request-volunteer-form-and-other-resources&email_referrer=email_747884&email_subject=new-covid-19-assistance-request-volunteer-form-and-other-resources&fbzx=799117970475840452","","Cambridge","MA","USA","Cambridge, Massachusetts, United States"
"Rutland County Mutual Aid","","https://sites.google.com/view/rutvtmutualaid?fbclid=IwAR0DE58yEqe4umAUwOyykjcLR6P7188uL5V7En2LCEH2mFiJeZTQlKNXcIM","https://docs.google.com/forms/d/e/1FAIpQLSfhRQdUOXzUF-VhFgsmlqlDzNW4QMEqMr1ALtEzz_blzO3HGA/viewform","","Rutland","VT","USA","Rutland, Vermont, USA"
"Share The Care - Connecticut","","http://www.facebook.com/sharethecareandlove","","http://www.facebook.com/sharethecareandlove","Ansonia","CT","USA","Ansonia, Connecticut, USA"
"COVID 19 North Country Neighbors Helping Neighbors","","https://www.facebook.com/groups/539812396667366/","","https://www.facebook.com/groups/539812396667366/","Plattsburgh","NY","USA","Plattsburgh, New York, USA"
"Lawrence Mutual Aid Network","","https://www.facebook.com/lfkmutual/","https://airtable.com/shrt5WWjMDOKCLSdV","https://www.facebook.com/lfkmutual/","Lawrence","KS","USA","Lawrence, Kansas, United States"
"Caremongering Detroit","","https://www.facebook.com/groups/caremongeringdetroit/","https://www.facebook.com/groups/caremongeringdetroit/","https://www.facebook.com/groups/caremongeringdetroit/","Detroit","MI","USA","Detroit, Michigan, United States"
"Columbia SC Mutual Aid","","https://www.facebook.com/groups/174031214047287/","https://docs.google.com/forms/d/e/1FAIpQLSd1AN6ebit6-tk1z1_Cq02UUMZUzhPNlWx5J62949ISLz3FIA/viewform?fbclid=IwAR3vUiGl1RMjiBb3U1bfBZ-AqWmwBkTjYF1DxMn_wzO0VUPPjZu_tBsdj68","https://www.facebook.com/groups/174031214047287/","Columbia","SC","USA","Columbia, South Carolina, United States"
"Common Stash: Mutual Aid in So-called Olympia","","https://www.commonstash.org/","","","Olympia","WA","USA","Olympia, Washington, USA"
"HelpAroundTown","","https://www.helparoundtown.com","https://www.helparoundtown.com/jobs","https://www.facebook.com/HelpAroundTown/","Lexington","MA","USA","Lexington, Massachusetts, United States"
"Help Needed in Albuquerque COVID-19","","https://www.facebook.com/groups/247465889623611/?multi_permalinks=247582216278645&notif_id=1584646671177003&notif_t=feedback_reaction_generic","","https://www.facebook.com/groups/247465889623611/?multi_permalinks=247582216278645&notif_id=1584646671177003&notif_t=feedback_reaction_generic","Albuquerque","NM","USA","Albuquerque, New Mexico, USA"
"Okemah Helping Hands","","https://www.facebook.com/groups/1095919797417666/","","https://www.facebook.com/groups/1095919797417666/","Okemah","OK","USA","Okemah, Oklahoma, USA"
"Worcester Covid-19 Mutual Aid","","https://docs.google.com/forms/d/1HBrK1QB1W1ES2G2K6sdA51stmscdKohyC6R3zMXni2I/viewform?ts=5e6f6182&edit_requested=true","https://docs.google.com/forms/d/1HBrK1QB1W1ES2G2K6sdA51stmscdKohyC6R3zMXni2I/viewform?ts=5e6f6182&edit_requested=true","","Worcester","VT","USA","Worcester, Vermont, USA"
"Lynn MA Mutual Aid Disaster Relief","","https://www.facebook.com/groups/242220393479479/","","https://www.facebook.com/groups/242220393479479/","Lynn","MA","USA","Lynn, Massachusetts, USA"
"Covid-19-South Florida-Radical Mutual Aid","","https://www.facebook.com/groups/211545970124496/","","https://www.facebook.com/groups/211545970124496/","Fort Lauderdale","FL","USA","Fort Lauderdale, Florida, United States"
"Boulder Coronavirus Community Coping Crew","","https://www.facebook.com/groups/199467514668513/?ref=share","","https://www.facebook.com/groups/199467514668513/?ref=share","Boulder","CO","USA","Boulder, Colorado, USA"
"Georgia Tech Mutual Aid Group","","https://docs.google.com/document/d/1_bJq94j3p2n-lDoETOH7wzhACjjmgw9l23QpbCa0Cag/edit","","","Atlanta","GA","USA","Atlanta, Georgia, USA"
"COVID-19 Mutual Aid Group Phoenix Metro Area","","https://www.mutualaidphx.com/","","https://www.facebook.com/groups/144504496872461/145065600149684/","Phoenix","AZ","USA","Phoenix, Arizona, USA"
"Mutual Aid of NY Southern Adirondacks","","https://www.facebook.com/groups/1573307162820055/","","https://www.facebook.com/groups/1573307162820055/","Gloversville","NY","USA","Gloversville, New York, United States"
"California / East Bay: East Bay Disabled Folks COVID-19 Support Request Form","","https://docs.google.com/forms/d/e/1FAIpQLSc7LLhYN243k6xFlmQH26lAN9EoRXgEQGrghbqL8Ttc1K8YNA/viewform","https://docs.google.com/forms/d/e/1FAIpQLSc7LLhYN243k6xFlmQH26lAN9EoRXgEQGrghbqL8Ttc1K8YNA/viewform","","Oakland","CA","USA","Oakland, California, United States"
