"Name","Classification","Homepage","SocialMedia","Locality","Lat","Lng","Address","Country","Description","SupportRequest","SupportOffer","Hotline","Tags","Notes","ListingSource","ListingSourceId","ListingSourceUpdated"
"PUSH Buffalo","","https://www.pushbuffalo.org/coronavirus/covid-19-mutual-aid/","","Buffalo, NY",42.9333,-78.877,"Buffalo, New York, USA","USA","","","","","","","mutualaidhub.org","714",
"BTV Mutual Aid Request","","https://docs.google.com/spreadsheets/d/1tyulf48eR8s5cMRuABqRh61OtyrhCzqOR1W346XQadE/edit#gid=1727309836","","Burlington, VT",44.4724,-73.2115,"Burlington, Vermont, United States","USA","","","","","","","mutualaidhub.org","715",
"Revere Mutual Aid","","https://docs.google.com/document/d/1SkHedKaWDfjbNRjKViCuOBzUXLPTbiGFsKqNck-hDG4/edit","","Revere, MA",42.4084,-71.012,"Revere, Massachusetts, USA","USA","","","","","","","mutualaidhub.org","716",
"Northwest Michigan Mutual Aid","FacebookMutualAid","https://www.facebook.com/groups/michiganmutualaid/?ref=br_rs","https://www.facebook.com/groups/michiganmutualaid/?ref=br_rs","Traverse City, MI",44.7606,-85.6165,"Traverse City, Michigan, USA","USA","","","","","","","mutualaidhub.org","717",
"Berlin area COVID-19 Mutual Aid Volunteer Signup","","https://docs.google.com/forms/d/e/1FAIpQLSf4g1a9jAQZZbvtVqkp-C1yPWITX7yKNNWMUZ8xOiNYVYbHRA/viewform","","Berlin, Barre, VT",44.197,-72.502,"Barre, Vermont, United States","USA","","","","","","","mutualaidhub.org","718",
"Maryland / Baltimore: Alanah’s COVID-19 Emergency Fund for Artists and Freelancers","","https://docs.google.com/forms/d/e/1FAIpQLSfXQfPti1mE5TT8qDjd_DzxkIiG1jPT5BhYcgdFehVTvibZCQ/viewform","","Baltimore, MD",39.2909,-76.6108,"Baltimore, Maryland, USA","USA","","","","","","","mutualaidhub.org","719",
"Mutual Aid Collective, Boulder","FacebookMutualAid","https://www.facebook.com/groups/201650704398894/","https://www.facebook.com/groups/201650704398894/","Boulder, CO",40.015,-105.2705,"Boulder, Colorado, USA","USA","","","","","","","mutualaidhub.org","720",
"COVID-19 PVD Area Mutual Aid and Community Assistance","FacebookMutualAid","https://www.facebook.com/groups/648623035913789/about/","https://www.facebook.com/groups/648623035913789/about/","Providence, RI",41.824,-71.4128,"Providence, Rhode Island, USA","USA","","","","","","","mutualaidhub.org","721",
"WA Helpers","","https://www.wahelpers.com/","","Seattle, WA",47.6038,-122.3301,"Seattle, Washington, United States","USA","","https://docs.google.com/forms/d/e/1FAIpQLSdkDlqgJTcP57DZwsPCUAkdAk-VAtXcs1Z6gaodIhsaoZvkdA/viewform","https://docs.google.com/forms/d/e/1FAIpQLSdkDlqgJTcP57DZwsPCUAkdAk-VAtXcs1Z6gaodIhsaoZvkdA/viewform","","","","mutualaidhub.org","722",
"Shelby Township Utica Resiliency Network MI","FacebookMutualAid","https://www.facebook.com/groups/1849304025203614/about","https://www.facebook.com/groups/1849304025203614/about","Shelby Township, Detroit, MI",42.3487,-83.0567,"Detroit, Michigan, USA","USA","","","https://docs.google.com/forms/d/e/1FAIpQLSd0Cm7qZgrsijamUOCNAw431lKBEH5TRBfUSzAyM9L9JEPPsA/viewform","","","","mutualaidhub.org","723",
"CTCORE Mutual Aid","","http://www.ctcore-organizenow.org/coronactsupport","https://www.facebook.com/ctcoreorganizenow.org/","Hartford, CT",41.7635,-72.6831,"Hartford, Connecticut, USA","USA","","https://docs.google.com/forms/d/e/1FAIpQLSee9baIhH7IglyvLdkBtlrMSK9AiJbJQvIksUArLV0ZksvO7g/viewform","https://docs.google.com/forms/d/e/1FAIpQLSee9baIhH7IglyvLdkBtlrMSK9AiJbJQvIksUArLV0ZksvO7g/viewform","","","","mutualaidhub.org","724",
"Utah Valley Mutual Aid","","https://utahmutualaid.org/","","Saratoga Springs, UT",40.3491,-111.9047,"Saratoga Springs, Utah, USA","USA","","https://docs.google.com/forms/d/e/1FAIpQLSdxm15E4lYHn1c3XrtrN7ze5eJbQiLizwKYsr_gq_NQA6R2tw/viewform?usp=sf_link","https://www.facebook.com/groups/utahmutualaid/","","","","mutualaidhub.org","725",
"Team Beaverton","","https://www.teambeaverton.com/","","Beaverton, OR",45.4872,-122.8038,"Beaverton, Oregon, USA","USA","","https://www.teambeaverton.com/resources","","","","","mutualaidhub.org","726",
"Buddy System MIA","","http://www.buddysystemMIA.com","","Miami, FL",25.7743,-80.1937,"Miami, Florida, USA","USA","","","","","","","mutualaidhub.org","727",
"Washtenaw County Mutual Aid Resources","FacebookMutualAid","https://www.facebook.com/groups/2424471741198383/?ref=share","https://www.facebook.com/groups/2424471741198383/?ref=share","Washtenaw County, Ann Arbor, MI",42.2682,-83.7312,"Ann Arbor, Michigan, United States","USA","","https://docs.google.com/forms/d/e/1FAIpQLSdhW2voPOll9Jmy_QR0AXk1Pge1JGn3tByJ-SlPfKNsMjcHLg/viewform","https://docs.google.com/forms/d/e/1FAIpQLSdhW2voPOll9Jmy_QR0AXk1Pge1JGn3tByJ-SlPfKNsMjcHLg/viewform","","","","mutualaidhub.org","728",
"Denver Public Schools foundation","","https://www.dpsk12.org/coronavirus/","","Denver, CO",39.7348,-104.9653,"Denver, Colorado, United States","USA","","","","","","","mutualaidhub.org","729",
"Dunbar Mutual Aid","FacebookMutualAid","https://www.facebook.com/groups/1401289083415454/","https://www.facebook.com/groups/1401289083415454/","Harlem / Sugar Hill, New York City, NY",40.7648,-73.9808,"New York City, New York, United States","USA","","","","","","","mutualaidhub.org","730",
"Huntington Delivery Team","","https://docs.google.com/forms/d/1HHE6cZKccnIBioAt0-qLuxeKuzU-DeG6gYNVIBjB_hs/viewform?fbclid=IwAR3AkXF5joHjl5LfqrsVEp5r0Y0RTmeK2BtaEMlXWbkZuekE4H3hyo9Eo0Y&edit_requested=true","","Huntington, WV",38.4192,-82.4452,"Huntington, West Virginia, USA","USA","","","","","","","mutualaidhub.org","731",
"Mutual Aid Northeast Ohio","FacebookMutualAid","https://www.facebook.com/groups/833037507201791/?ref=br_rs","https://www.facebook.com/groups/833037507201791/?ref=br_rs","Cleveland, OH",41.5052,-81.6934,"Cleveland, Ohio, USA","USA","","","","","","","mutualaidhub.org","732",
"Bloomfield/Garfiend Cooperation","","https://bloomfield-garfield.org/uncategorized/covid-19-resources-get-help/","","Bloomfield/Garfield, Pittsburgh, PA",40.4417,-79.9901,"Pittsburgh, Pennsylvania, United States","USA","","","","","","","mutualaidhub.org","733",
"ATX Mutual Aid for Covid19","FacebookMutualAid","https://www.facebook.com/groups/2600062263571948/","https://www.facebook.com/groups/2600062263571948/","Austin, TX",30.2711,-97.7437,"Austin, Texas, USA","USA","","","","","","","mutualaidhub.org","734",
"United Disaster Relief of Northern California","FacebookMutualAid","https://www.facebook.com/mendolakecomplexfirerelief/","https://www.facebook.com/mendolakecomplexfirerelief/","Ukiah, CA",39.1502,-123.2078,"Ukiah, California, USA","USA","","https://www.ncoinc.org/fs/mendocino-fire-recovery-center/?fbclid=IwAR3eKmYGEbnpVDoEvchqrrCfD5EA0KLIL10WM_qKFHDqGeS8EBqxP2Urb80","https://www.ncoinc.org/programs/volunteer-network/","","","","mutualaidhub.org","735",
"Prince William County Mutual Aid","FacebookMutualAid","https://www.facebook.com/pwcmutualaid/","https://www.facebook.com/pwcmutualaid/","Manassas, VA",38.7509,-77.4753,"Manassas, Virginia, United States","USA","","","","","","","mutualaidhub.org","736",
"Hamilton Community Response","FacebookMutualAid","https://www.facebook.com/groups/Hamont.Response.COVID19/","https://www.facebook.com/groups/Hamont.Response.COVID19/","Hamilton, ON",43.2547,-79.8678,"Hamilton, Ontario, Canada","Canada","","","","","","","mutualaidhub.org","737",
"COVID19 Love- San Francisco","","https://docs.google.com/forms/d/e/1FAIpQLSfyYeYDPAzKjywTz8T63vqxettyc40cgvOfugj8mN5SIgaOFA/viewform","","San Francisco, CA",37.7648,-122.463,"San Francisco, California, United States","USA","","https://docs.google.com/forms/d/e/1FAIpQLSfyYeYDPAzKjywTz8T63vqxettyc40cgvOfugj8mN5SIgaOFA/viewform","https://docs.google.com/forms/d/e/1FAIpQLSfyYeYDPAzKjywTz8T63vqxettyc40cgvOfugj8mN5SIgaOFA/viewform","","","","mutualaidhub.org","738",
"Williams College Mutual Aid","","https://docs.google.com/forms/d/e/1FAIpQLSdeS2RWIjqvFmj6QiY2ur9P1rogCjrlAtMQgDwLxeMZKR4Ytg/viewform","","Williamstown, MA",42.7122,-73.2036,"Williamstown, Massachusetts, United States","USA","","","https://docs.google.com/forms/d/e/1FAIpQLSdeS2RWIjqvFmj6QiY2ur9P1rogCjrlAtMQgDwLxeMZKR4Ytg/viewform","","","","mutualaidhub.org","739",
"Klamath Siskiyou Mutual Aid Network","FacebookMutualAid","https://www.facebook.com/groups/218700056182795/?ref=br_rs","https://www.facebook.com/groups/218700056182795/?ref=br_rs","Siskiyou County, Yreka, CA",41.7326,-122.6378,"Yreka, California, United States","USA","","","","","","","mutualaidhub.org","740",
"Elmhurst Tackles COVID-19 (ETC 19)","FacebookMutualAid","https://www.facebook.com/groups/2749440901818281/?ref=bookmarks","https://www.facebook.com/groups/2749440901818281/?ref=bookmarks","Elmhurst, IL",41.8995,-87.9403,"Elmhurst, Illinois, United States","USA","","","","","","","mutualaidhub.org","741",
"Minnesota / Minneapolis–Saint Paul: Twin Cities Queer and Trans Mutual Aid","","https://docs.google.com/forms/d/e/1FAIpQLSdAlOLU9hOKMjwX4W2sQKF69FAF3ow_fSPzjKC67_iyYDRLaQ/viewform","","Minneapolis, MN",44.9773,-93.2655,"Minneapolis, Minnesota, United States","USA","","https://docs.google.com/forms/d/e/1FAIpQLSdAlOLU9hOKMjwX4W2sQKF69FAF3ow_fSPzjKC67_iyYDRLaQ/viewform","","","","","mutualaidhub.org","742",
"COVID-19 Resource Spreadsheet - Durham","","https://docs.google.com/spreadsheets/d/1oASQ_jeqC578BvcTtRLv7mj59TVJlR3Mx1LSTXaNpr0/edit?usp=drivesdk","","Durham, NC",35.994,-78.8986,"Durham, North Carolina, USA","USA","","","","","","","mutualaidhub.org","743",
"Kentucky / Lexington: Mutual Aid Lexington Kentucky","","https://docs.google.com/forms/d/e/1FAIpQLSeP4koOM1yO-tb6VicTWjZhCHTSrarceghikJROf6QL2Nc8eQ/viewform?fbclid=IwAR36e-f2AdpyseehKsQ-0NqfPLyOV-2PP0d6d3rEDgZO2O_u1ykne77n2po","https://www.facebook.com/groups/199450304659978/","Lexington, KY",38.0464,-84.497,"Lexington, Kentucky, USA","USA","","","","","","","mutualaidhub.org","744",
"Neighbors4Seniors","","https://www.Neighbors4Seniors.com","","Wayland, MA",42.3632,-71.3607,"Wayland, Massachusetts, United States","USA","","","https://www.wayland.info/rsvpmaker/wayland-call-seniors-volunteer-long-term/","","","","mutualaidhub.org","745",
"Apart Not Alone - Baltimore","","https://apartnotalone.com/","","Baltimore, MD",39.2909,-76.6108,"Baltimore, Maryland, United States","USA","","","","","","","mutualaidhub.org","746",
"Petworth mutual aid volunteer sign-up","","https://docs.google.com/forms/d/e/1FAIpQLSciJvF5ei9_IoWFpJo7I7rBFB8b-CjCzOxzLE3tBscOb4m98Q/closedform","","Petworth, DC, Washington, DC",38.895,-77.0366,"Washington, DC, United States","USA","","","","","","","mutualaidhub.org","747",
"Linn County, IA Coronavirus support, swap, resources group","FacebookMutualAid","https://www.facebook.com/groups/881359378990113/","https://www.facebook.com/groups/881359378990113/","Cedar Rapids, IA",41.9759,-91.6704,"Cedar Rapids, Iowa, United States","USA","","","","","","","mutualaidhub.org","748",
"Six Feet Supplies SCV","","https://www.sixfeetsupplies.com/","","Valencia, CA",34.4436,-118.6095,"Valencia, California, United States","USA","","","","","","","mutualaidhub.org","749",
"Troy Mutual Aid Society 2020","FacebookMutualAid","https://www.facebook.com/groups/220879635954876/","https://www.facebook.com/groups/220879635954876/","Troy, NY",42.7284,-73.6918,"Troy, New York, USA","USA","","","","","","","mutualaidhub.org","750",
"Project Pasadena","","http://contact88536.wixsite.com/projectpasadena","https://www.facebook.com/ProjectPasadena/","Pasadena, CA",34.1476,-118.1445,"Pasadena, California, United States","USA","","https://www.projectpasadena.com/forum","https://www.projectpasadena.com/forum","","","","mutualaidhub.org","751",
"Hallowell All Age-Friendly Committee","","http://age-friendly-hallowell.org","","Hallowell, ME",44.2859,-69.7909,"Hallowell, Maine, USA","USA","","","","","","","mutualaidhub.org","752",
"El Cerrito Mutual Aid Network","","https://docs.google.com/forms/d/e/1FAIpQLSf7xkSIiHpuq6lKG2r6C0-FnhpZH4JNe1xxsckDXLxu3eHJSQ/viewform","","El Cerrito, CA",37.9154,-122.3014,"El Cerrito, California, United States","USA","","https://docs.google.com/forms/d/e/1FAIpQLSf7xkSIiHpuq6lKG2r6C0-FnhpZH4JNe1xxsckDXLxu3eHJSQ/viewform","https://docs.google.com/forms/d/e/1FAIpQLSf7xkSIiHpuq6lKG2r6C0-FnhpZH4JNe1xxsckDXLxu3eHJSQ/viewform","","","","mutualaidhub.org","753",
"Mutual Aid East Boston / Grupo de Apoyo Mutuo East Boston y Chelsea","","http://whatsupeastie.com/mutualaideastie","","East Boston, MA",42.375,-71.03972,"East Boston, Massachusetts, USA","USA","","","","","","","mutualaidhub.org","754",
"Whatcom Mutual Aid","FacebookMutualAid","https://www.facebook.com/groups/2466079660320179/?ref=br_rs","https://www.facebook.com/groups/2466079660320179/?ref=br_rs","Bellingham, WA",48.7544,-122.4789,"Bellingham, Washington, USA","USA","","","","","","","mutualaidhub.org","755",
"South Brooklyn Community - COVID-19 Neighborhood Volunteers","","https://docs.google.com/spreadsheets/d/1RduJEBqZFa9jXgDZskga06cH52mDR87yoNdXIajLOsU/edit?ts=5e6bbc0a#gid=1419997113","","South Brooklyn, New York City, NY",40.7648,-73.9808,"New York City, New York, United States","USA","","","","","","","mutualaidhub.org","756",
"Michigan / Kalamazoo: Kzoo Covid-19 Mutual Aid List","","https://docs.google.com/forms/d/e/1FAIpQLSeW-Dmt_Z_QPu81ad0jo5gs4vjx2zREupOmdoLnn2JBntapGg/viewform","https://www.facebook.com/groups/225779971877883/?ref=search","Kalamazoo, MI",42.2917,-85.5872,"Kalamazoo, Michigan, USA","USA","","","","","","","mutualaidhub.org","757",
"Supporting Frederick, Maryland Small Businesses Through Covid-19","FacebookMutualAid","https://www.facebook.com/groups/FrederickCoronaResponse/?ref=br_rs","https://www.facebook.com/groups/FrederickCoronaResponse/?ref=br_rs","Fredrick, MD",39.4144,-77.4106,"Frederick, Maryland, USA","USA","","","","","","","mutualaidhub.org","758",
"Albuquerque, What do you need?","","https://docs.google.com/forms/d/e/1FAIpQLSeGo_Doo8bczJ1L0F7RKU76eTTUaqqbdljGtVMM1H08_JKqCQ/viewform?fbclid=IwAR3F9-CJ9hkLCbFxZinlGkLkMQoJ61NaWWg_Q36FIBPbyDsSxdesDoxCeWA","","Albuquerque, NM",35.0841,-106.651,"Albuquerque, New Mexico, USA","USA","","","","","","","mutualaidhub.org","759",
"HGSU COVID-19 Assistance Request & Volunteer Form","","https://docs.google.com/forms/d/e/1FAIpQLSegRedWMV9Mbz3C-QO1wrthrOv5lgHfV9y-v3EPIBUDzyWS3g/viewform?link_id=0&can_id=1c65141e56529df26d0674ba2adc42dc&source=email-new-covid-19-assistance-request-volunteer-form-and-other-resources&email_referrer=email_747884&email_subject=new-covid-19-assistance-request-volunteer-form-and-other-resources&fbzx=799117970475840452","","Cambridge, MA",42.3751,-71.1056,"Cambridge, Massachusetts, United States","USA","","","https://docs.google.com/forms/d/e/1FAIpQLSegRedWMV9Mbz3C-QO1wrthrOv5lgHfV9y-v3EPIBUDzyWS3g/viewform?link_id=0&can_id=1c65141e56529df26d0674ba2adc42dc&source=email-new-covid-19-assistance-request-volunteer-form-and-other-resources&email_referrer=email_747884&email_subject=new-covid-19-assistance-request-volunteer-form-and-other-resources&fbzx=799117970475840452","","","","mutualaidhub.org","760",
"Rutland County Mutual Aid","","https://sites.google.com/view/rutvtmutualaid?fbclid=IwAR0DE58yEqe4umAUwOyykjcLR6P7188uL5V7En2LCEH2mFiJeZTQlKNXcIM","","Rutland, VT",43.6106,-72.9726,"Rutland, Vermont, USA","USA","","","https://docs.google.com/forms/d/e/1FAIpQLSfhRQdUOXzUF-VhFgsmlqlDzNW4QMEqMr1ALtEzz_blzO3HGA/viewform","","","","mutualaidhub.org","761",
"Share The Care - Connecticut","FacebookMutualAid","http://www.facebook.com/sharethecareandlove","http://www.facebook.com/sharethecareandlove","Ansonia, CT",41.343,-73.0787,"Ansonia, Connecticut, USA","USA","","","","","","","mutualaidhub.org","762",
"COVID 19 North Country Neighbors Helping Neighbors","FacebookMutualAid","https://www.facebook.com/groups/539812396667366/","https://www.facebook.com/groups/539812396667366/","Plattsburgh, NY",44.6928,-73.4556,"Plattsburgh, New York, USA","USA","","https://docs.google.com/forms/d/e/1FAIpQLSfnqN_S0R75zyJSMZ9F-2yLw4r_qF2OcY8pd2TfUmv6ETsSIA/viewform","","","","","mutualaidhub.org","763",
"Lawrence Mutual Aid Network","FacebookMutualAid","https://www.facebook.com/lfkmutual/","https://www.facebook.com/lfkmutual/","Lawrence, KS",38.9719,-95.2359,"Lawrence, Kansas, United States","USA","","https://airtable.com/shrByTwSPRXqze4aC","https://airtable.com/shrt5WWjMDOKCLSdV","","","","mutualaidhub.org","764",
"Caremongering Detroit","FacebookMutualAid","https://www.facebook.com/groups/caremongeringdetroit/","https://www.facebook.com/groups/caremongeringdetroit/","Detroit, MI",42.3487,-83.0567,"Detroit, Michigan, United States","USA","","","https://www.facebook.com/groups/caremongeringdetroit/","","","","mutualaidhub.org","765",
"Columbia SC Mutual Aid","FacebookMutualAid","https://www.facebook.com/groups/174031214047287/","https://www.facebook.com/groups/174031214047287/","Columbia, SC",34.0007,-81.0343,"Columbia, South Carolina, United States","USA","","https://docs.google.com/forms/d/e/1FAIpQLSdw14ceghA97Q1zHmJ4xO6iMp93ZR1duxBXRJyczqj_YLp_2Q/viewform","https://docs.google.com/forms/d/e/1FAIpQLSd1AN6ebit6-tk1z1_Cq02UUMZUzhPNlWx5J62949ISLz3FIA/viewform?fbclid=IwAR3vUiGl1RMjiBb3U1bfBZ-AqWmwBkTjYF1DxMn_wzO0VUPPjZu_tBsdj68","","","","mutualaidhub.org","766",
"Common Stash: Mutual Aid in So-called Olympia","","https://www.commonstash.org/","","Olympia, WA",47.045,-122.8949,"Olympia, Washington, USA","USA","","","","","","","mutualaidhub.org","767",
"HelpAroundTown","","https://www.helparoundtown.com","https://www.facebook.com/HelpAroundTown/","Lexington, MA",42.4473,-71.2245,"Lexington, Massachusetts, United States","USA","","https://www.helparoundtown.com/help","https://www.helparoundtown.com/jobs","","","","mutualaidhub.org","768",
"Help Needed in Albuquerque COVID-19","FacebookMutualAid","https://www.facebook.com/groups/247465889623611/?multi_permalinks=247582216278645&notif_id=1584646671177003&notif_t=feedback_reaction_generic","https://www.facebook.com/groups/247465889623611/?multi_permalinks=247582216278645&notif_id=1584646671177003&notif_t=feedback_reaction_generic","Albuquerque, NM",35.0841,-106.651,"Albuquerque, New Mexico, USA","USA","","","","","","","mutualaidhub.org","769",
"Okemah Helping Hands","FacebookMutualAid","https://www.facebook.com/groups/1095919797417666/","https://www.facebook.com/groups/1095919797417666/","Okemah, OK",35.4326,-96.305,"Okemah, Oklahoma, USA","USA","","","","","","","mutualaidhub.org","770",
"Worcester Covid-19 Mutual Aid","","https://docs.google.com/forms/d/1HBrK1QB1W1ES2G2K6sdA51stmscdKohyC6R3zMXni2I/viewform?ts=5e6f6182&edit_requested=true","","Worcester, VT",44.3737,-72.5498,"Worcester, Vermont, USA","USA","","https://docs.google.com/forms/d/1i-ajw5xGi2ybiowBL1UvzyXoWl6EgbJL679ImBQscJY/viewform?ts=5e6f61bd&edit_requested=true","https://docs.google.com/forms/d/1HBrK1QB1W1ES2G2K6sdA51stmscdKohyC6R3zMXni2I/viewform?ts=5e6f6182&edit_requested=true","","","","mutualaidhub.org","771",
"Lynn MA Mutual Aid Disaster Relief","FacebookMutualAid","https://www.facebook.com/groups/242220393479479/","https://www.facebook.com/groups/242220393479479/","Lynn, MA",42.4668,-70.9495,"Lynn, Massachusetts, USA","USA","","","","","","","mutualaidhub.org","772",
"Covid-19-South Florida-Radical Mutual Aid","FacebookMutualAid","https://www.facebook.com/groups/211545970124496/","https://www.facebook.com/groups/211545970124496/","Fort Lauderdale, FL",26.1223,-80.1434,"Fort Lauderdale, Florida, United States","USA","","","","","","","mutualaidhub.org","773",
"Boulder Coronavirus Community Coping Crew","FacebookMutualAid","https://www.facebook.com/groups/199467514668513/?ref=share","https://www.facebook.com/groups/199467514668513/?ref=share","Boulder, CO",40.015,-105.2705,"Boulder, Colorado, USA","USA","","","","","","","mutualaidhub.org","774",
"Georgia Tech Mutual Aid Group","","https://docs.google.com/document/d/1_bJq94j3p2n-lDoETOH7wzhACjjmgw9l23QpbCa0Cag/edit","","Atlanta, GA",33.7491,-84.3902,"Atlanta, Georgia, USA","USA","","","","","","","mutualaidhub.org","775",
"Pilsen Vecinos Unidos: COVID-19 Neighborhood Volunteers","FacebookMutualAid","https://www.facebook.com/groups/1508709089408538/permalink/2622532194692883/","https://www.facebook.com/groups/1508709089408538/permalink/2622532194692883/","Chicago, IL",41.8756,-87.6244,"Chicago, Illinois, United States","USA","","","","","","","mutualaidhub.org","776",
"COVID-19 Mutual Aid Group Phoenix Metro Area","","https://www.mutualaidphx.com/","https://www.facebook.com/groups/144504496872461/145065600149684/","Phoenix, AZ",33.4486,-112.0773,"Phoenix, Arizona, USA","USA","","","","","","","mutualaidhub.org","777",
"Mutual Aid of NY Southern Adirondacks","FacebookMutualAid","https://www.facebook.com/groups/1573307162820055/","https://www.facebook.com/groups/1573307162820055/","Gloversville, NY",43.0528,-74.3437,"Gloversville, New York, United States","USA","","","","","","","mutualaidhub.org","778",
"California / East Bay: East Bay Disabled Folks COVID-19 Support Request Form","","https://docs.google.com/forms/d/e/1FAIpQLSc7LLhYN243k6xFlmQH26lAN9EoRXgEQGrghbqL8Ttc1K8YNA/viewform","","East Bay, Oakland, CA",37.8045,-122.2714,"Oakland, California, United States","USA","","","https://docs.google.com/forms/d/e/1FAIpQLSc7LLhYN243k6xFlmQH26lAN9EoRXgEQGrghbqL8Ttc1K8YNA/viewform","","","","mutualaidhub.org","779",
